 	Text	Types	Tokens	Frequencies	TTR	h-Point	Entropy	Average Tokens Length	R1	Î› (Lambda)	
n_1	n_1	198	286	[...]	0.692308	5	7.295401	5.461538	0.910839	1.755582	
n_2	n_2	197	300	[...]	0.656667	6.5	7.196172	4.91	0.890417	1.66274	
n_3	n_3	189	300	[...]	0.63	7	7.082131	4.936667	0.868333	1.604331	
n_4	n_4	204	299	[...]	0.682274	7	7.298109	4.9699	0.894649	1.711673	
n_5	n_5	201	300	[...]	0.67	6	7.271903	5.346667	0.896667	1.701143	
n_6	n_6	197	300	[...]	0.656667	6.666667	7.12374	5.113333	0.864074	1.680594	
n_7	n_7	201	300	[...]	0.67	6	7.288281	5.043333	0.916667	1.675356	
n_8	n_8	186	300	[...]	0.62	7	7.086021	4.95	0.878333	1.568546	
n_9	n_9	170	300	[...]	0.566667	6.666667	6.959454	4.653333	0.884074	1.439799	
n_10	n_10	183	297	[...]	0.616162	6.666667	7.053987	4.942761	0.88627	1.553172	
n_11	n_11	180	300	[...]	0.6	7	6.966136	5.043333	0.855	1.533438	
n_12	n_12	183	300	[...]	0.61	6	6.948142	4.78	0.833333	1.629236	
n_13	n_13	201	300	[...]	0.67	7	7.238247	5.2	0.898333	1.678776	
n_14	n_14	196	300	[...]	0.653333	6	7.156761	5.133333	0.86	1.681078	
n_15	n_15	199	299	[...]	0.665552	5	7.236829	5.311037	0.884615	1.702883	
n_16	n_16	197	300	[...]	0.656667	5.666667	7.126657	5.026667	0.863519	1.697393	
n_17	n_17	199	300	[...]	0.663333	6	7.26729	5.02	0.896667	1.68262	
n_18	n_18	194	300	[...]	0.646667	6	7.216519	4.903333	0.903333	1.634548	
n_19	n_19	208	296	[...]	0.702703	5.666667	7.305442	5.324324	0.89208	1.776485	
n_20	n_20	188	300	[...]	0.626667	6	7.127162	4.956667	0.89	1.616293	
n_21	n_21	196	300	[...]	0.653333	5.5	7.187569	4.846667	0.887083	1.668917	
n_22	n_22	199	300	[...]	0.663333	6	7.232895	4.953333	0.883333	1.675888	
n_23	n_23	192	300	[...]	0.64	6	7.162483	4.96	0.873333	1.64846	
n_24	n_24	191	300	[...]	0.636667	7	7.154848	4.853333	0.891667	1.596205	
n_25	n_25	185	300	[...]	0.616667	7	7.101715	4.84	0.895	1.556869	
n_26	n_26	194	300	[...]	0.646667	6	7.21316	4.943333	0.893333	1.637969	
n_27	n_27	207	299	[...]	0.692308	5.5	7.305132	5.304348	0.893395	1.765747	
n_28	n_28	197	300	[...]	0.656667	6	7.246991	5.026667	0.896667	1.679539	
n_29	n_29	192	299	[...]	0.64214	7	7.139977	4.829431	0.867893	1.6293	
n_30	n_30	198	300	[...]	0.66	5	7.2887	5.073333	0.918333	1.669532	
n_31	n_31	195	299	[...]	0.652174	6	7.218629	4.899666	0.90301	1.664235	
n_32	n_32	199	298	[...]	0.667785	5	7.159957	4.936242	0.860738	1.769318	
n_33	n_33	178	300	[...]	0.593333	7	7.002101	4.956667	0.878333	1.506717	
n_34	n_34	191	299	[...]	0.638796	6	7.127735	4.896321	0.869565	1.64135	
n_35	n_35	186	298	[...]	0.624161	6	7.111758	4.791946	0.88255	1.578033	
n_36	n_36	188	300	[...]	0.626667	6	7.146943	4.7	0.876667	1.59602	
n_37	n_37	205	297	[...]	0.690236	6.333333	7.255302	5.080808	0.878975	1.773392	
n_38	n_38	198	300	[...]	0.66	6	7.246493	4.896667	0.896667	1.657425	
n_39	n_39	182	300	[...]	0.606667	7	7.085968	5	0.895	1.525312	
n_40	n_40	192	300	[...]	0.64	6	7.143759	5.19	0.873333	1.632468	
n_41	n_41	181	299	[...]	0.605351	6	7.002826	5.093645	0.862876	1.574176	
n_42	n_42	190	300	[...]	0.633333	6	7.154831	5.07	0.903333	1.598154	
n_43	n_43	184	300	[...]	0.613333	6.5	7.050884	5.003333	0.887083	1.548612	
n_44	n_44	194	299	[...]	0.648829	6	7.207679	5.063545	0.889632	1.639055	
n_45	n_45	198	300	[...]	0.66	6	7.239778	5.126667	0.89	1.660845	
n_46	n_46	193	298	[...]	0.647651	5.5	7.20501	4.969799	0.90646	1.635286	
n_47	n_47	198	297	[...]	0.666667	6	7.214699	5.397306	0.875421	1.692613	
n_48	n_48	178	300	[...]	0.593333	7.333333	7.021105	4.99	0.872963	1.526075	
n_49	n_49	193	300	[...]	0.643333	6	7.152596	5.066667	0.876667	1.636498	
n_50	n_50	194	300	[...]	0.646667	5.666667	7.208449	5.193333	0.900185	1.634548	
n_51	n_51	190	300	[...]	0.633333	6.5	7.17344	4.706667	0.900417	1.594734	
n_52	n_52	195	300	[...]	0.65	6.5	7.221312	4.926667	0.917083	1.629233	
n_53	n_53	185	299	[...]	0.618729	6	7.09295	4.735786	0.882943	1.572205	
n_54	n_54	190	300	[...]	0.633333	5.5	7.102998	4.933333	0.86375	1.629387	
n_55	n_55	163	300	[...]	0.543333	7	6.80467	4.57	0.841667	1.410867	
n_56	n_56	176	299	[...]	0.588629	6	6.981546	4.622074	0.859532	1.512447	
n_57	n_57	193	287	[...]	0.672474	6	7.147081	5.209059	0.878049	1.699422	
n_58	n_58	195	300	[...]	0.65	6.333333	7.189385	5.046667	0.883519	1.654967	
n_59	n_59	200	300	[...]	0.666667	6	7.220491	4.953333	0.876667	1.75055	
n_60	n_60	208	300	[...]	0.693333	6	7.320989	5.263333	0.893333	1.78191	
n_61	n_61	194	300	[...]	0.646667	6	7.212301	4.713333	0.906667	1.627762	
n_62	n_62	203	295	[...]	0.688136	5	7.265142	4.759322	0.89322	1.762836	
n_63	n_63	198	300	[...]	0.66	7	7.19945	4.853333	0.885	1.668438	
n_64	n_64	200	300	[...]	0.666667	6	7.28324	5.166667	0.896667	1.684091	
n_65	n_65	183	300	[...]	0.61	6	7.06722	4.816667	0.88	1.559302	
n_66	n_66	190	299	[...]	0.635452	6.333333	7.111957	4.789298	0.869751	1.609365	
n_67	n_67	187	299	[...]	0.625418	6.5	7.084095	4.779264	0.893395	1.601426	
n_68	n_68	190	300	[...]	0.633333	7	7.067809	4.89	0.851667	1.622794	
n_69	n_69	188	300	[...]	0.626667	6	7.179634	4.966667	0.913333	1.571434	
n_70	n_70	201	299	[...]	0.672241	6	7.258418	5.264214	0.889632	1.697878	
n_71	n_71	183	300	[...]	0.61	7	7.022096	4.88	0.858333	1.550561	
n_72	n_72	189	299	[...]	0.632107	6	7.169117	5.043478	0.899666	1.605325	
n_73	n_73	197	295	[...]	0.667797	6	7.187272	5.132203	0.877966	1.701738	
n_74	n_74	200	299	[...]	0.668896	6	7.282708	5.287625	0.896321	1.689598	
n_75	n_75	168	300	[...]	0.56	7	6.770285	4.746667	0.828333	1.453765	
n_76	n_76	210	297	[...]	0.707071	6	7.347111	5.818182	0.885522	1.792522	
n_77	n_77	187	299	[...]	0.625418	5.5	7.005239	5.023411	0.846572	1.629098	
n_78	n_78	183	300	[...]	0.61	6.5	6.916267	4.793333	0.82375	1.59193	
n_79	n_79	205	300	[...]	0.683333	5.5	7.267504	5.386667	0.890417	1.730751	
n_80	n_80	193	300	[...]	0.643333	6	7.190152	4.673333	0.893333	1.638507	
n_81	n_81	175	300	[...]	0.583333	6.5	6.982434	4.796667	0.880417	1.51151	
n_82	n_82	189	300	[...]	0.63	5.666667	7.054985	4.823333	0.863519	1.637998	
n_83	n_83	171	293	[...]	0.583618	7.5	6.802962	4.726962	0.826365	1.494719	
n_84	n_84	84	98	[...]	0.857143	3	6.285479	5.5	0.943878	1.711695	
